Specimen name:	AWA_2_09_Rz
Specimen ID:	46NT9P
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	5.014	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.745063765851878	mm²
Cross-section after fracture:	9.503288128328458	mm²
Yield stress at 0.2% plastic strain:	1105.7658840600573	MPa
Yield stress at 1% plastic strain:	1137.036261165777	MPa
Ultimate tensile strength:	1191.0673107408604	MPa
Uniform elongation:	4.942097395562412	%
Elongation after fracture:	14.121919350023635	%
Reduction of area:	51.87005602502064	%
Slope of linear-elastic region:	214398.40196820133	MPa
Crosshead seperation speed:	0.02982033132604466	mm/s
Strain rate:	0.0009940110442014885	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-08-23 00:00:00
Heat treatment batch:	Batch 2
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
9.49001	0.03948971097084227	6.86713	0.248772	0.0015795884388336908	347.7897099464609	0.0015783422012047047	348.33907455143765
9.69001	0.04065211097084227	7.06699	0.254623	0.0016260844388336908	357.9117334744704	0.0016247637949909368	358.4937281747492
9.89001	0.04183441097084227	7.27325	0.261032	0.0016733764388336908	368.3578886475277	0.0016719779044462985	368.974290059449
10.09	0.04299421097084227	7.45819	0.266457	0.001719768438833691	377.7242802780194	0.0017182913303726225	378.3738785738227
10.3	0.044243010970842274	7.67162	0.2733	0.001769720438833691	388.53356418466933	0.00176815632870435	389.2211599743798
10.5	0.04542031097084227	7.89316	0.279495	0.0018168124388336909	399.75358366027837	0.0018151640313774223	400.47986094354064
10.7	0.04681691097084227	8.09354	0.285255	0.001872676438833691	409.90194288444803	0.0018709251663483841	410.6695565951199
10.92	0.04810741097084227	8.31503	0.291954	0.0019242964388336908	421.1194300815801	0.001922447352188716	421.92978870120976
11.12	0.04968491097084227	8.51912	0.297791	0.001987396438833691	431.4556843687383	0.0019854241792067015	432.31315785936727
11.34	0.05073711097084227	8.74792	0.304565	0.002029484438833691	443.0433906791985	0.0020274278174074	443.9425403463101
11.55	0.05182541097084227	8.94076	0.310608	0.0020730164388336907	452.80988230904603	0.0020708707051715026	453.748564638739
11.75	0.05299911097084227	9.13746	0.316597	0.002119964438833691	462.77186583731327	0.0021177204850645294	463.75292573618106
11.96	0.05448991097084227	9.37695	0.323196	0.002179596438833691	474.9009732861424	0.0021772245643763097	475.9360657563155
12.16	0.05551431097084227	9.56564	0.328903	0.002220572438833691	484.4572858024042	0.002218110611625891	485.53305829904923
12.36	0.05680851097084227	9.77699	0.334671	0.0022723404388336906	495.16122692441365	0.002269762577745374	496.28640180409644
12.56	0.05812821097084227	10.0001	0.34124	0.002325128438833691	506.4607599441985	0.0023224295104656255	507.6383462602981
12.76	0.059222510970842274	10.2019	0.347496	0.002368900438833691	516.6810358771131	0.002366099017508956	517.9050018097395
12.98	0.06044841097084227	10.4071	0.353691	0.0024179364388336906	527.0735067464594	0.0024150179340818594	528.3479369843656
13.18	0.06165251097084227	10.6006	0.359558	0.002466100438833691	536.8734244522026	0.002463064603239191	538.1974082398424
13.39	0.06276691097084228	10.794	0.364807	0.002510676438833691	546.6682776009918	0.0025075299561762104	548.0407847654224
13.59	0.06390831097084228	10.9971	0.371033	0.0025563324388336913	556.9543927743068	0.002553070578814671	558.3781533555068
13.79	0.06506001097084227	11.183	0.376839	0.0026024004388336907	566.3694041515556	0.0025990200582774116	567.8433241374615
13.99	0.06623281097084227	11.379	0.382576	0.0026493124388336908	576.2959357811457	0.0026458091967254634	577.8227237722599
14.21	0.06759521097084227	11.6109	0.389359	0.002703808438833691	588.0406433571759	0.002700159724267212	589.6305926110623
14.42	0.06880041097084227	11.8286	0.396004	0.002752016438833691	599.0661838457562	0.002748236574837745	600.7148238316491
14.62	0.07021711097084227	12.0316	0.401756	0.002808684438833691	609.3472344621172	0.002804747454802953	611.0586985573973
14.83	0.07136511097084228	12.2417	0.408272	0.002854604438833691	619.9878686222032	0.0028505377928549117	621.7576887439952
15.02	0.07259011097084227	12.4305	0.413589	0.0029036044388336905	629.5497521511145	0.002899397121753914	631.3777156059272
15.24	0.07385771097084227	12.6343	0.419647	0.002954308438833691	639.8713192231064	0.0029499530456658075	641.7616964612549
15.45	0.07502151097084227	12.8523	0.426277	0.003000860438833691	650.9120533825484	0.0029963668446684293	652.865349612704
15.65	0.07626811097084227	13.0544	0.432495	0.0030507244388336906	661.1475229863246	0.0030460804217131245	663.1645018923732
