Specimen name:	AWA_4_13_Rz
Specimen ID:	46NTBH
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	5.005	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.674243628060164	mm²
Cross-section after fracture:	13.070847759022167	mm²
Yield stress at 0.2% plastic strain:	1075.9075047747729	MPa
Yield stress at 1% plastic strain:	1143.675486620504	MPa
Ultimate tensile strength:	1195.7765922165522	MPa
Uniform elongation:	4.794188359048303	%
Elongation after fracture:	11.811540988099626	%
Reduction of area:	33.56365812010165	%
Slope of linear-elastic region:	208673.5486602951	MPa
Crosshead seperation speed:	0.029960657216012175	mm/s
Strain rate:	0.0009986885738670725	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-09-13 00:00:00
Heat treatment batch:	Batch 4
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
2.12	0.005230506289763692	0.925611	0.039917	0.0002092202515905477	47.046840402029886	0.00020919836808607102	47.05668355381535
2.34	0.005885986289763692	1.04294	0.0455475	0.0002354394515905477	53.01042417267411	0.0002354117400724795	53.02290491786991
2.54	0.006777406289763693	1.2017	0.0523376	0.00027109625159054773	61.07985764118978	0.0002710595116416863	61.096416161643994
2.73	0.0076207462897636925	1.32093	0.057457	0.0003048298515905477	67.1400652026103	0.0003047834004109918	67.1605314987218
2.95	0.008450476289763692	1.48762	0.0644608	0.0003380190515905477	75.61256372155009	0.00033796193602126236	75.63812220862758
3.16	0.009133516289763693	1.61649	0.0698624	0.00036534065159054776	82.16275200000571	0.0003652739309446026	82.19276939335785
3.36	0.010219826289763694	1.79329	0.0772705	0.00040879305159054777	91.1491203373298	0.0004087095184754652	91.1863814643823
3.57001	0.011073756289763695	1.93839	0.083168	0.00044295025159054777	98.52424503046173	0.00044285217808794015	98.56788636958574
3.77001	0.012097156289763693	2.09968	0.0894928	0.00048388625159054776	106.72227302326152	0.00048376921639129203	106.77391446391597
3.97001	0.012760556289763693	2.24414	0.0950851	0.0005104222515905477	114.06486787625832	0.0005102920304630891	114.1230891229471
4.18001	0.013785456289763694	2.41006	0.101486	0.0005514182515905478	122.49822893128555	0.0005512662764117058	122.56577669050577
4.39001	0.014666556289763693	2.57279	0.106979	0.0005866622515905477	130.76944906438933	0.0005864902325666893	130.84616656381672
4.59001	0.01592695628976369	2.73305	0.112785	0.0006370782515905477	138.9151243457217	0.0006368754033900934	139.00362415025936
4.80001	0.01693755628976369	2.92744	0.119644	0.0006775022515905476	148.79555500800913	0.0006772728505474242	148.89636433155374
5.00001	0.017920156289763692	3.10772	0.126366	0.0007168062515905477	157.95880435106793	0.0007165494686911121	158.07203020952053
5.20001	0.018858156289763693	3.26246	0.131615	0.0007543262515905477	165.82390976123494	0.0007540418905353214	165.94899508950922
5.40001	0.02008015628976369	3.45084	0.137741	0.0008032062515905477	175.39886489350363	0.0008028838540722034	175.53974635830798
5.60001	0.02106515628976369	3.62653	0.143341	0.0008426062515905476	184.3288142893434	0.0008422514582296323	184.48413090061186
5.81001	0.02214415628976369	3.81034	0.149277	0.0008857662515905476	193.6714860318974	0.0008853741921626778	193.84303369811985
6.01001	0.023195956289763692	3.978	0.155106	0.0009278382515905477	202.1932875897919	0.0009274080757484312	202.38089025623256
6.21001	0.024327556289763692	4.17221	0.161034	0.0009731022515905477	212.0645692345414	0.0009726290945232085	212.27092974434615
6.41001	0.025658756289763694	4.36688	0.167381	0.0010263502515905477	221.95923170188803	0.0010258239142779575	222.18703961518813
6.62001	0.02673825628976369	4.57134	0.173447	0.0010695302515905476	232.3514990675514	0.0010689587115943321	232.6000060248066
6.82001	0.028010456289763692	4.7618	0.180038	0.0011204182515905476	242.03217618025923	0.0011197910515018032	242.30335344792374
7.02001	0.028941956289763694	4.94345	0.185509	0.0011576782515905477	251.2650597123572	0.0011570086588555584	251.5559438073708
7.23001	0.03023295628976369	5.13689	0.191582	0.0012093182515905477	261.09720389319415	0.001208587615262411	261.4129535073015
7.43001	0.03135965628976369	5.32558	0.197647	0.0012543862515905476	270.68791566677834	0.001253600166457407	271.02746286666246
7.64001	0.032528856289763694	5.53185	0.203804	0.0013011542515905478	281.1721814865738	0.001300308483967324	281.53802986594405
7.84001	0.03373745628976369	5.73639	0.210037	0.0013494982515905476	291.568515082254	0.001348588497207607	291.9619862835763
8.05001	0.03488975628976369	5.91665	0.215881	0.0013955902515905478	300.73074786780853	0.0013946173206188174	301.15044476788637
8.26001	0.03630655628976369	6.13905	0.223358	0.0014522622515905476	312.0348673147592	0.0014512087386281483	312.48802377374045
8.46001	0.03757415628976369	6.33876	0.229637	0.0015029662515905476	322.18570227316974	0.0015018379282270603	322.66993651043134
8.67001	0.03868875628976369	6.53241	0.235054	0.0015475502515905476	332.02852030780105	0.001546354029683196	332.5423511279386
8.86001	0.03993265628976369	6.72731	0.240868	0.0015973062515905476	341.9348731864462	0.0015960319147835405	342.48104789702376
9.07001	0.04111495628976369	6.9392	0.247276	0.0016445982515905478	352.7047916649281	0.001643247380776281	353.28484934862786
9.28001	0.04247535628976369	7.14254	0.253258	0.0016990142515905477	363.04013181035504	0.001697572559616062	363.6569421682001
9.49001	0.04369805628976369	7.3364	0.259407	0.0017479222515905477	372.8936236987807	0.0017463964132642198	373.54541276112
9.70001	0.044851156289763695	7.54591	0.265732	0.0017940462515905478	383.5425718342601	0.001792438872801659	384.2306649475848
9.90001	0.04614495628976369	7.76347	0.272148	0.0018457982515905477	394.600684365189	0.0018440968592939274	395.32903761846666
10.1	0.047323056289763694	7.95356	0.277672	0.0018929222515905479	404.2625551640688	0.0018911329319381994	405.02779275022374
10.3	0.048439556289763694	8.15116	0.283699	0.0019375822515905479	414.3061433057839	0.0019357075602882015	415.1088955357781
10.5	0.04976835628976369	8.34102	0.289543	0.0019907342515905475	423.9563236933651	0.0019887553660153192	424.80030806811993
10.71	0.050911056289763695	8.54148	0.295456	0.0020364422515905477	434.145279558184	0.002034371513883847	435.0293913488049
10.91	0.05214665628976369	8.74526	0.301758	0.0020858662515905475	444.5029839687038	0.002083693852944977	445.43015774169544
