Specimen name:	AWA_2_04_Rz
Specimen ID:	46NT9F
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	4.99	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.556492808412802	mm²
Cross-section after fracture:	8.814130888727863	mm²
Yield stress at 0.2% plastic strain:	1106.555484554111	MPa
Yield stress at 1% plastic strain:	1139.6807488416064	MPa
Ultimate tensile strength:	1192.8007863437151	MPa
Uniform elongation:	5.0265280164062585	%
Elongation after fracture:	14.376390801436681	%
Reduction of area:	54.929899879920164	%
Slope of linear-elastic region:	208809.84306349463	MPa
Crosshead seperation speed:	0.030074472653748394	mm/s
Strain rate:	0.0010024824217916132	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-08-23 00:00:00
Heat treatment batch:	Batch 2
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
39.9801	0.48655226827537756	22.4676	1.17088	0.019462090731015104	1148.8563015928348	0.019275126163500866	1171.215447171333
40.1901	0.49217326827537755	22.474	1.17715	0.0196869307310151	1149.183558635429	0.019495649527457828	1171.807455751506
40.3901	0.49701026827537753	22.4759	1.18321	0.0198804107310151	1149.2807130699491	0.019685376041162213	1172.1288856910137
40.6001	0.5021082682753776	22.4999	1.18893	0.020084330731015104	1150.5079269796784	0.019885301065879053	1173.6151086937928
40.8001	0.5068012682753775	22.5027	1.19536	0.020272050731015102	1150.6511019358134	0.020069308136639066	1173.9771594479546
41.0101	0.5122812682753776	22.5175	1.20181	0.0204912507310151	1151.4078838468129	0.020284129719020542	1175.0016714883855
41.2201	0.5170062682753775	22.5146	1.20752	0.020680250731015103	1151.2595954993874	0.020469317490263438	1175.0679325908018
41.4201	0.5224942682753776	22.5429	1.21448	0.020899770731015104	1152.7066852346095	0.0206843666174475	1176.7979906761211
41.6201	0.5273652682753776	22.5387	1.21967	0.021094610731015102	1152.4919228004067	0.020875199660241497	1176.8032912825204
41.8201	0.5323862682753776	22.5557	1.22601	0.021295450731015103	1153.3611993197983	0.021071871201527377	1177.9225459149775
42.0301	0.5377912682753776	22.5642	1.23257	0.021511650731015103	1153.795837579494	0.02128354072299379	1178.615890652403
42.2301	0.5427492682753775	22.5705	1.23889	0.0217099707310151	1154.1179812307978	0.02147766552917205	1179.1738488234566
42.4401	0.5474662682753776	22.5739	1.24457	0.021898650731015105	1154.2918365346761	0.021662319281905852	1179.5692703046109
42.6501	0.5529542682753775	22.5846	1.2512	0.022118170731015102	1154.8389694027637	0.021877112035604527	1180.3818948948438
42.8601	0.5578822682753776	22.588	1.25721	0.022315290731015104	1155.012824706642	0.022069947854746138	1180.7872716880217
43.0601	0.5630342682753775	22.607	1.26317	0.0225213707310151	1155.9843690518442	0.0222715091868383	1182.0187215865192
43.2701	0.5686832682753775	22.6111	1.26987	0.022747330731015102	1156.1940180947563	0.022492467930066404	1182.494345813579
43.4801	0.5734142682753776	22.6164	1.27561	0.022936570731015102	1156.4650278331546	0.022677481851723264	1182.9903697419952
