Specimen name:	AWA_4_10_Rz
Specimen ID:	46NTBB
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	5.004	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.666382577842715	mm²
Cross-section after fracture:	13.170361436965894	mm²
Yield stress at 0.2% plastic strain:	1077.1065064221755	MPa
Yield stress at 1% plastic strain:	1144.9953222035329	MPa
Ultimate tensile strength:	1196.0613451353008	MPa
Uniform elongation:	5.014295979615404	%
Elongation after fracture:	10.78391715188548	%
Reduction of area:	33.0310931111226	%
Slope of linear-elastic region:	214578.75586566847	MPa
Crosshead seperation speed:	0.02980030634376788	mm/s
Strain rate:	0.0009933435447922628	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-09-13 00:00:00
Heat treatment batch:	Batch 4
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
37.2201	0.45079291741561633	22.6672	1.09952	0.018031716696624654	1152.5861408563353	0.017871073533590253	1173.3692476167125
37.4301	0.45621491741561637	22.6948	1.10539	0.018248596696624656	1153.9895509593755	0.01808408939333567	1175.048240866952
37.6301	0.46086191741561633	22.6968	1.11086	0.018434476696624652	1154.0912473436538	0.018266621474978092	1175.3663155485888
37.8501	0.4664389174156163	22.7216	1.11727	0.018657556696624653	1155.3522825087043	0.018485639562757065	1176.9083332241853
38.0501	0.4713129174156164	22.7257	1.1237	0.018852516696624654	1155.560760096475	0.018677010396345416	1177.345988620158
38.2501	0.47614091741561637	22.7264	1.12911	0.019045636696624655	1155.5963538309725	0.01886653900478601	1177.6054221539814
38.4701	0.48185191741561634	22.7535	1.1363	0.019274076696624655	1156.974339837943	0.019090684411863505	1179.2739520000061
38.6601	0.48667191741561633	22.7522	1.14241	0.019466876696624655	1156.908237188162	0.019279820751381134	1179.4296271908133
38.8601	0.4916659174156163	22.7659	1.14831	0.01966663669662465	1157.6048574204683	0.019475747108656984	1180.3710515896048
39.0701	0.49655791741561633	22.769	1.15411	0.01986231669662465	1157.7624868160997	0.019667634554309466	1180.7583319887128
39.2801	0.5018549174156164	22.788	1.161	0.020074196696624656	1158.7286024667435	0.01987536651005492	1181.989148350666
39.4801	0.5068479174156163	22.7984	1.16727	0.020273916696624653	1159.2574236649905	0.020071137025220228	1182.760112102318
39.6801	0.5115649174156164	22.8014	1.17294	0.020462596696624657	1159.409968241408	0.020256050657430455	1183.1345068275784
