Specimen name:	AWA_3_05_Rz
Specimen ID:	46NTA9
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	5.001	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.642808851968347	mm²
Cross-section after fracture:	9.9230897298497	mm²
Yield stress at 0.2% plastic strain:	1085.6115802506465	MPa
Yield stress at 1% plastic strain:	1130.9271687909604	MPa
Ultimate tensile strength:	1185.9098245852815	MPa
Uniform elongation:	5.124140519054482	%
Elongation after fracture:	13.245084783357036	%
Reduction of area:	49.48232808947109	%
Slope of linear-elastic region:	209032.26959740033	MPa
Crosshead seperation speed:	0.029868507910122206	mm/s
Strain rate:	0.0009956169303374069	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-09-06 00:00:00
Heat treatment batch:	Batch 3
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
52.3001	0.8331244479068243	22.9509	1.53851	0.03332497791627297	1168.4123270231873	0.03278173690282214	1207.3496420183362
52.5001	0.8381214479068242	22.978	1.54533	0.033524857916272965	1169.7919667785925	0.032975152019061246	1209.0090762564423
52.7101	0.8436054479068242	22.9807	1.5519	0.03374421791627297	1169.9294216619721	0.03318737403059108	1209.407775013193
52.9201	0.8482594479068243	22.9783	1.55771	0.03393037791627297	1169.8072395434124	0.033367441049722765	1209.4992412703125
53.1201	0.8530874479068242	22.9754	1.56331	0.03412349791627297	1169.6596028168194	0.033554206010556926	1209.5724798362878
53.3301	0.8588424479068243	22.9889	1.57009	0.03435369791627297	1170.3468772337187	0.033776785211733745	1210.5526203114593
53.5401	0.8639414479068243	23.0018	1.57616	0.03455765791627297	1171.0036061209778	0.03397395170713302	1211.4707481600285
53.7501	0.8696284479068243	23.0078	1.58286	0.03478513791627297	1171.3090614173775	0.03419380895009381	1212.0532086613612
53.9501	0.8744184479068242	23.0139	1.58822	0.03497673791627297	1171.6196076353838	0.03437895102154122	1212.5990395892131
54.1501	0.8795274479068242	23.0276	1.59432	0.03518109791627297	1172.3170638954964	0.03457638524334467	1213.5604653093214
54.3601	0.8845834479068242	23.0311	1.60068	0.03538333791627297	1172.4952461517296	0.03477173294384908	1213.9820416515397
54.5701	0.8895134479068243	23.0208	1.60646	0.03558053791627297	1171.9708812262436	0.03496217566754638	1213.6702356024819
54.7601	0.8946954479068242	23.0343	1.61266	0.03578781791627297	1172.658155643143	0.03516231389994541	1214.625032195332
54.9701	0.9000074479068243	23.0286	1.61874	0.036000297916272975	1172.3679731115633	0.03536743140122006	1214.5735694110767
55.1601	0.9048094479068243	23.0594	1.62449	0.03619237791627297	1173.9359769664147	0.035552819567861355	1216.4235114942924
55.3701	0.9102074479068243	23.0468	1.63107	0.03640829791627297	1173.2945208439753	0.03576117615415306	1216.0121773023934
55.5701	0.9153184479068243	23.0507	1.6374	0.036612737916272974	1173.4930667866352	0.0359584148672477	1216.4578608874579
55.7801	0.9203784479068242	23.0598	1.64242	0.03681513791627297	1173.9563406528414	0.0361536471229744	1217.1757052416588
55.9701	0.9250904479068243	23.0453	1.64837	0.03700361791627297	1173.2181570198754	0.036335418070882856	1216.631473434673
56.1801	0.9301634479068243	23.0644	1.65511	0.03720653791627297	1174.1905230467476	0.03653107809123013	1217.8780872634147
56.3801	0.9352454479068243	23.0738	1.66146	0.03740981791627297	1174.669069677774	0.0367270468543984	1218.6132256862973
56.5801	0.9400274479068242	23.0699	1.66683	0.03760109791627297	1174.4705237351143	0.03691141215010092	1218.6319048978546
56.8001	0.9456274479068243	23.064	1.67307	0.03782509791627297	1174.1701593603211	0.03712727142885492	1218.583260608491
57.0101	0.9507924479068243	23.0849	1.68018	0.03803169791627297	1175.2341619761135	0.0373263217690296	1219.9303126052732
57.2201	0.9559734479068243	23.091	1.68567	0.03823893791627297	1175.5447081941195	0.037525948924672606	1220.4962893085576
57.4201	0.9607594479068242	23.074	1.69148	0.03843037791627297	1174.6792515209872	0.03771032108164801	1219.8226190873434
57.6101	0.9662574479068242	23.0907	1.69811	0.03865029791627297	1175.5294354292994	0.037922079828798076	1220.96399831799
57.8201	0.9713214479068243	23.1036	1.70467	0.03885285791627297	1176.186164316559	0.03811708314330391	1221.8843582418363
58.0201	0.9760254479068242	23.1028	1.70992	0.03904101791627297	1176.1454369437056	0.03829818960182206	1222.0633520195674
58.2301	0.9820064479068242	23.122	1.71756	0.039280257916272966	1177.1228938921845	0.038528413873534666	1223.3605847634192
58.4301	0.9875354479068242	23.1303	1.72388	0.03950141791627297	1177.5454403855374	0.03874119235181886	1224.060154941608
58.6301	0.9923284479068243	23.1147	1.72937	0.03969313791627297	1176.7512566148982	0.038925609918713376	1223.460206536861
58.8301	0.9975964479068242	23.1403	1.73558	0.03990385791627297	1178.0545325462035	0.039128264568766565	1225.0634532305485
59.0401	1.0029444479068241	23.1345	1.74185	0.04011777791627297	1177.7592590930171	0.03933395473762731	1225.0083434881449
59.2401	1.007544447906824	23.1268	1.74722	0.040301777916272964	1177.3672581293042	0.03951084213513699	1224.8172518923225
59.4401	1.0128144479068242	23.1441	1.75348	0.04051257791627297	1178.2479875672568	0.0397134551170499	1225.981850968267
59.6501	1.0179344479068242	23.1496	1.75967	0.040717377916272966	1178.5279882556229	0.039910261817902165	1226.514557738332
59.8401	1.0229844479068242	23.1518	1.76572	0.04091937791627297	1178.6399885309697	0.040104339867367694	1226.8692036489
60.0601	1.028484447906824	23.1609	1.77219	0.04113937791627296	1179.1032623971757	0.04031566915882268	1227.6108371112434
60.2701	1.0340044479068242	23.1464	1.77838	0.04136017791627297	1178.36507876421	0.040527722025973496	1227.1024680722207
60.4801	1.0388744479068241	23.1515	1.78471	0.04155497791627297	1178.6247157661496	0.040714767571273326	1227.6024398013853
60.6901	1.0444744479068242	23.1479	1.79104	0.04177897791627297	1178.4414425883099	0.04092980750784814	1227.6755215938276
60.8901	1.049474447906824	23.1568	1.79697	0.04197897791627296	1178.8945346113026	0.04112176838320251	1228.3833222453652
61.1001	1.054694447906824	23.1622	1.80341	0.04218777791627296	1179.1694443780623	0.04132213622815949	1228.915983023139
61.3001	1.059644447906824	23.1674	1.80914	0.04238577791627297	1179.4341723016087	0.04151210314013685	1229.425407195648
61.5001	1.0650044479068241	23.1958	1.81549	0.04260017791627296	1180.8799940379004	0.04171776399857657	1231.1856918816823
61.7001	1.0700344479068242	23.1747	1.82124	0.04280137791627297	1179.805809578895	0.04191072443831689	1230.3031239024956
61.9001	1.075024447906824	23.1723	1.82669	0.04300097791627296	1179.683627460335	0.042102113617690576	1230.4111770729455
62.1201	1.0810044479068242	23.1864	1.83452	0.043240177916272965	1180.4014474068742	0.04233142555545907	1231.4422160053737
62.3301	1.086984447906824	23.2141	1.84111	0.04347937791627296	1181.8116326919194	0.042560684921317884	1233.196067295579
62.5401	1.092034447906824	23.1858	1.84666	0.04368137791627296	1180.3709018772342	0.04275424931262435	1231.9311293235057
62.7501	1.097604447906824	23.1955	1.85359	0.04390417791627296	1180.8647212730805	0.04296770164297164	1232.7096160909039
62.9601	1.1030744479068242	23.2094	1.85996	0.04412297791627297	1181.5723593764062	0.04317727746212681	1233.70685049565
63.1801	1.1087044479068242	23.2111	1.86681	0.04434817791627297	1181.6589050437196	0.0433929376116517	1234.0633244009466
63.3901	1.114404447906824	23.1988	1.87286	0.04457617791627296	1181.0327216861003	0.04361123177847388	1233.67864641292
63.5901	1.119464447906824	23.2038	1.87862	0.04477857791627296	1181.2872677664334	0.04380497580405705	1234.1836317276138
63.7901	1.1247044479068242	23.2178	1.88509	0.04498817791627297	1181.999996791366	0.04400557235400013	1235.1760229440501
64.0001	1.1296744479068241	23.2006	1.89101	0.04518697791627296	1181.1243582750203	0.044195795647052546	1234.4957985687658
64.2001	1.134784447906824	23.2131	1.89652	0.045391377916272964	1181.760723475853	0.04439133962183917	1235.4024710817534
64.4101	1.1403244479068242	23.213	1.90292	0.045612977916272966	1181.7556325542462	0.04460329518301402	1235.6590261243743
64.6201	1.1455444479068242	23.2259	1.90907	0.04582177791627297	1182.4123614415053	0.04480296672439147	1236.592598072934
64.8301	1.151124447906824	23.2196	1.91578	0.04604497791627296	1182.0916333802857	0.04501636463821621	1236.5210165342921
65.0301	1.156334447906824	23.2125	1.92124	0.04625337791627296	1181.730177946213	0.04521557141014548	1236.3891904618238
65.2401	1.161624447906824	23.2329	1.92844	0.046464977916272965	1182.7687259539719	0.04541779642540493	1237.7260486854814
65.4501	1.1673944479068241	23.2226	1.93513	0.04669577791627297	1182.2443610284856	0.045638324161071886	1237.4501811538378
65.6501	1.1725844479068241	23.225	1.94082	0.04690337791627296	1182.3665431470456	0.0458366429272044	1237.8235279558287
65.8601	1.177764447906824	23.2426	1.94659	0.04711057791627296	1183.2625453498179	0.046034540367285236	1239.006727687928
66.0701	1.1838744479068242	23.248	1.95406	0.04735497791627297	1183.5374551165776	0.04626791732631767	1239.583845166705
66.2801	1.1887644479068242	23.228	1.959	0.04755057791627297	1182.5192707952453	0.04645465605544453	1238.748745518689
66.4701	1.194574447906824	23.2484	1.96558	0.047782977916272965	1183.5578188030042	0.04667648231342249	1240.1117359215004
66.6801	1.1996344479068242	23.2471	1.9714	0.04798537791627297	1183.4916368221175	0.046869633431546584	1240.2819302757753
66.8901	1.2049644479068242	23.2463	1.97733	0.04819857791627297	1183.4509094492644	0.0470730506937979	1240.4915603184388
67.0901	1.210764447906824	23.245	1.98442	0.04843057791627296	1183.3847274683778	0.04729435831064707	1240.6967337169626
67.2901	1.2159344479068241	23.2479	1.9901	0.04863737791627296	1183.532364194971	0.04749158606389669	1241.0962750684619
67.4901	1.2214544479068241	23.2595	1.99609	0.04885817791627296	1184.1229111013436	0.04770212286355905	1241.976998966668
67.7001	1.226594447906824	23.2438	2.00199	0.04906377791627296	1183.3236364090978	0.047898126342226836	1241.3819645089504
67.8901	1.231924447906824	23.2582	2.00839	0.04927697791627297	1184.0567291204568	0.048101334520060636	1242.40346641294
68.1001	1.2368444479068241	23.2454	2.01302	0.049473777916272964	1183.4050911548045	0.0482888746555722	1241.9526118195843
68.3001	1.242054447906824	23.2465	2.01924	0.04968217791627296	1183.4610912924777	0.048487430651476766	1242.2580157870573
68.5101	1.2480944479068241	23.2747	2.02672	0.04992377791627296	1184.896731185556	0.048717569073779325	1244.0512524469814
68.7001	1.253064447906824	23.2698	2.03184	0.05012257791627296	1184.6472760268296	0.048906898228387626	1244.0248514227849
68.9201	1.2585844479068242	23.265	2.03801	0.05034337791627297	1184.40291178971	0.049117137294819604	1244.0297551830736
69.1301	1.2642144479068242	23.2601	2.04417	0.05056857791627297	1184.1534566309838	0.04933152038711184	1244.0344129674518
69.3301	1.269514447906824	23.2597	2.05023	0.05078057791627297	1184.1330929445567	0.049533295518227695	1244.2640557340649
69.5401	1.275104447906824	23.2795	2.05652	0.051004177916272965	1185.1410954226758	0.04974606706890437	1245.5882427095005
69.7401	1.280184447906824	23.2602	2.06226	0.051207377916272966	1184.1585475525903	0.04993938728928766	1244.7962018099006
69.9401	1.2858544479068241	23.2703	2.06848	0.051434177916272965	1184.672730634863	0.05015511592858002	1245.6053986348936
70.1401	1.291474447906824	23.2699	2.07456	0.05165897791627296	1184.6523669484363	0.05036889628370384	1245.850297411086
70.3401	1.2967444479068242	23.2664	2.07975	0.051869777916272966	1184.4741846922034	0.05056932140280051	1245.9125975997463
