Specimen name:	AWA_4_02_Rz
Specimen ID:	46NTAV
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	5.004	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.666382577842715	mm²
Cross-section after fracture:	13.663761129582781	mm²
Yield stress at 0.2% plastic strain:	1085.8016537577498	MPa
Yield stress at 1% plastic strain:	1154.9496031280007	MPa
Ultimate tensile strength:	1203.7902703404502	MPa
Uniform elongation:	5.085031405728753	%
Elongation after fracture:	10.63843464180778	%
Reduction of area:	30.522244873964947	%
Slope of linear-elastic region:	203052.3321876089	MPa
Crosshead seperation speed:	0.029900807648897538	mm/s
Strain rate:	0.0009966935882965845	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-09-13 00:00:00
Heat treatment batch:	Batch 4
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
10.3	0.04890676193324699	8.06349	0.284935	0.0019562704773298796	410.01388883204146	0.001954359472129193	410.81598689805884
10.5	0.05016296193324699	8.27673	0.290855	0.0020065184773298797	420.85675732379195	0.0020045081079097175	421.7012141836713
10.7	0.05140846193324699	8.47483	0.296303	0.0020563384773298796	430.9297841865557	0.0020542271073285636	431.81592168280594
10.9	0.05272666193324699	8.69154	0.302696	0.0021090664773298793	441.9490959050289	0.0021068455188447133	442.8811959278884
11.11	0.05404706193324699	8.89733	0.309044	0.0021618824773298796	452.41314536534276	0.002159548971978083	453.3912094168218
11.31	0.05535806193324699	9.10155	0.314346	0.0022143224773298795	462.79736316399806	0.002211874478419707	463.8221457677011
11.52	0.056666161933246986	9.31219	0.320236	0.0022666464773298794	473.5080263561867	0.0022640815093889787	474.5813016561143
11.74	0.05798226193324699	9.54097	0.327393	0.0023192904773298795	485.1410757537794	0.002316605074522071	486.2662588309367
11.94	0.05929886193324699	9.75019	0.333801	0.0023719544773298795	495.7795345131305	0.0023691458337484045	496.9555009997875
12.13	0.06056226193324699	9.94454	0.339287	0.00242249047732988	505.66188065537244	0.0024195609774432685	506.88684174600877
12.35	0.061896461933246986	10.1628	0.34568	0.0024758584773298797	516.7600070716614	0.002472798589255897	518.0394317159149
12.56	0.06308606193324699	10.359	0.351631	0.0025234424773298795	526.7364223693609	0.0025202639424720522	528.0656114319245
12.76	0.06439076193324698	10.5742	0.357857	0.0025756304773298794	537.678953317704	0.0025723192256405145	539.063815616888
12.97	0.06567816193324698	10.7999	0.364777	0.002627126477329879	549.155390283508	0.002623681612643725	550.5980909494903
13.16	0.06684926193324699	10.9789	0.370483	0.0026739704773298795	558.2572166764143	0.0026704017785876438	559.7499799925633
13.37	0.06837116193324698	11.2241	0.37706	0.002734846477329879	570.7251933889316	0.002731113589071218	572.2860391735948
13.58	0.06954206193324698	11.4094	0.383171	0.0027816824773298793	580.1473633923144	0.002777820758353969	581.761149147332
13.8	0.07094476193324699	11.618	0.38916	0.0028377904773298794	590.7542962725392	0.002833771551384381	592.4307331889431
14.01	0.07214846193324698	11.8202	0.395416	0.002885938477329879	601.0358007230736	0.0028817821515625254	602.7703530666331
14.21	0.07336026193324698	12.0133	0.401863	0.002934410477329879	610.8545866251417	0.0029301134989184524	612.6470847242596
14.41	0.07462956193324698	12.2371	0.407631	0.002985182477329879	622.2344120258815	0.0029807356676127507	624.0918952894529
14.62	0.07595706193324699	12.4192	0.413353	0.0030382824773298794	631.493867814419	0.003033676224829532	633.4125245675408
14.82	0.07703446193324698	12.6117	0.419418	0.0030813784773298793	641.2821448012037	0.003076640760640009	643.25817780009
15.04	0.07836466193324698	12.8253	0.425797	0.003134586477329879	652.1433186421242	0.003129683903493923	654.1875182700207
15.24	0.07954666193324698	13.0129	0.431847	0.0031818664773298794	661.6824394874269	0.003176815052659678	663.7878246602698
15.45	0.08114176193324699	13.2668	0.43914	0.0032456704773298796	674.5927954715548	0.0032404146582733274	676.7823013920363
15.65	0.08250276193324699	13.4716	0.445717	0.0033001104773298794	685.006505221651	0.0032946770633777308	687.267102366572
15.85	0.08369516193324698	13.6716	0.451141	0.0033478064773298792	695.1761436494792	0.0033422150490960752	697.5034588460741
16.05	0.08477196193324699	13.8514	0.456848	0.0033908784773298796	704.3186485960966	0.0033851424121150073	706.7069075428032
16.26	0.08599146193324698	14.051	0.462929	0.0034396584773298796	714.4679477470692	0.003433756382364655	716.9254734803179
16.46	0.08726756193324699	14.2422	0.468536	0.0034907024773298797	724.190122084073	0.0034846241164963117	726.7180543372897
16.67	0.08852256193324698	14.47	0.475136	0.003540902477329879	735.7733402533693	0.0035346482415639416	738.3786418966257
16.88	0.08969556193324699	14.6489	0.481995	0.0035878224773298797	744.8700818270615	0.0035814015956713687	747.5425434493311
17.08	0.09097446193324699	14.8401	0.487144	0.0036389784773298794	754.5922561640652	0.0036323734140894944	757.3382011434061
17.29	0.09239626193324699	15.0639	0.494072	0.0036958504773298793	765.972081564805	0.003689037603037857	768.8029998480777
17.49	0.09350236193324699	15.2479	0.499802	0.0037400944773298794	775.3281489184069	0.0037331177144040795	778.2279494462949
17.69	0.09481156193324698	15.4635	0.505913	0.003792462477329879	786.2910191436057	0.0037852892219897775	789.2729983299693
17.9	0.09614346193324698	15.6557	0.511658	0.003845738477329879	796.0640416727485	0.003838362529707491	799.1254957882281
18.09	0.09702626193324698	15.8175	0.516975	0.0038810504773298792	804.2912791608616	0.0038735386305574398	807.412774213761
18.3	0.09843676193324698	16.043	0.524254	0.003937470477329879	815.7575464882378	0.00392973892896685	818.9695677441943
18.5	0.09967796193324699	16.2301	0.529778	0.003987118477329879	825.2712432374711	0.003979190985367069	828.5616974601922
18.71	0.10107796193324699	16.4619	0.536613	0.00404311847732988	837.0578541753241	0.004034967037922436	840.4421782521346
18.91	0.10223696193324698	16.6468	0.542305	0.004089478477329879	846.4596849018511	0.004081139287781399	849.9212635651847
