Specimen name:	AWA_5_08_Rz
Specimen ID:	46NTBZ
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	5.003	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.6585230984216	mm²
Cross-section after fracture:	10.463467031862505	mm²
Yield stress at 0.2% plastic strain:	1079.7208386376167	MPa
Yield stress at 1% plastic strain:	1132.6192725556882	MPa
Ultimate tensile strength:	1184.331085475559	MPa
Uniform elongation:	5.176642848976898	%
Elongation after fracture:	12.927914011034089	%
Reduction of area:	46.77389049280805	%
Slope of linear-elastic region:	208577.38390072534	MPa
Crosshead seperation speed:	0.029914890708168225	mm/s
Strain rate:	0.0009971630236056074	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-09-13 00:00:00
Heat treatment batch:	Batch 5
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
30.12	0.25968372856651867	21.8613	0.868759	0.010387349142660747	1112.0520036296757	0.010333771333104726	1123.6032760561725
30.34	0.2644467285665187	21.8764	0.875168	0.010577869142660748	1112.8201183005694	0.01052231490509764	1124.5913838912732
30.54	0.26944172856651866	21.9049	0.88195	0.010777669142660746	1114.2698711562296	0.01072000402694312	1126.2791031631866
30.76	0.2745157285665187	21.9308	0.888306	0.010980629142660746	1115.5873658566368	0.010920779758497302	1127.8372169973463
30.98	0.2791497285665187	21.9453	0.89447	0.011165989142660749	1116.3249594147796	0.011104109690009635	1128.7898317912864
31.19	0.28450872856651865	21.9757	0.900742	0.011380349142660746	1117.8713624608172	0.011316080112387524	1130.5931288622032
31.39	0.2890777285665187	21.9782	0.906357	0.011563109142660748	1117.9985337639453	0.011496767318200074	1130.9260728311924
31.59	0.2938577285665187	21.9971	0.912865	0.011754309142660749	1118.9599488155936	0.011685763863024303	1132.1125499722282
31.8	0.29862272856651867	22.0225	0.918747	0.011944909142660746	1120.252009255375	0.011874131777427011	1133.6333177228134
32	0.30332872856651866	22.0436	0.925201	0.012133149142660747	1121.3253350537764	0.012060132509733095	1134.930542581428
32.2	0.3079497285665187	22.0492	0.930099	0.012317989142660747	1121.6101987727832	0.012242740029389165	1135.426181023564
32.4	0.3132807285665187	22.0634	0.93663	0.012531229142660747	1122.3325317745507	0.012453363120592748	1136.3967379044802
32.61	0.3181457285665187	22.0876	0.942749	0.012725829142660747	1123.5635499888306	0.012645536257136514	1137.8618277569099
32.81	0.3227157285665187	22.0883	0.94854	0.012908629142660747	1123.5991579537065	0.012826022918733788	1138.1032827887368
33.01	0.3274097285665187	22.1109	0.954712	0.013096389142660748	1124.7487865339845	0.013011372904388242	1139.478934330169
33.22	0.33221772856651866	22.1331	0.961456	0.013288709142660747	1125.8780677057619	0.013201188750093188	1140.8395338776047
33.42	0.3372927285665187	22.1422	0.968163	0.013491709142660749	1126.3409712491482	0.013401506454810813	1141.5372360287038
33.62	0.3417167285665187	22.148	0.973846	0.013668669142660747	1126.6360086724053	0.013576095502964264	1142.0356235191564
33.82	0.34656672856651866	22.1713	0.979759	0.013862669142660745	1127.8212452175592	0.013767461226323103	1143.4558579920738
34.02	0.35107472856651867	22.1836	0.985168	0.014042989142660747	1128.4469280289493	0.013945299874525143	1144.2936959873286
34.23	0.3563067285665187	22.1955	0.991394	0.014252269142660748	1129.0522634318393	0.014151660363598688	1145.1438201664002
34.43	0.36131172856651866	22.212	0.997726	0.014452469142660747	1129.8915940324846	0.014349027675728283	1146.221317429791
34.63	0.3662347285665187	22.2176	1.0033	0.014649389142660747	1130.1764577514916	0.014543123403169433	1146.732852480967
34.83	0.3710337285665187	22.2214	1.00941	0.014841349142660746	1130.369758132246	0.014732294013265071	1147.1459703729915
35.05	0.37630572856651867	22.2434	1.01613	0.015052229142660746	1131.4888655997736	0.014940068453279607	1148.5202952771506
35.27	0.3816967285665187	22.2516	1.02258	0.015267869142660748	1131.9059874740335	0.015152488160884258	1149.1877799725812
35.47	0.38664472856651866	22.2692	1.02835	0.015465789142660747	1132.8012734480553	0.015347412788069465	1150.3209390837405
35.6901	0.3916267285665187	22.2685	1.03457	0.015665069142660748	1132.7656654831794	0.0155436384520403	1150.5105179554055
35.9101	0.3969527285665187	22.2903	1.04117	0.01587810914266075	1133.8745992464565	0.01575337064287735	1151.8783838873824
36.1101	0.40212672856651865	22.296	1.04731	0.016085069142660745	1134.1645498175885	0.015957075122296504	1152.4076650205593
36.3201	0.4069887285665187	22.3163	1.05307	0.01627954914266075	1135.1971807989887	0.016148458104310516	1153.677679090416
36.5201	0.4121607285665187	22.3124	1.05969	0.016486429142660748	1134.9987935661088	0.016352003424257952	1153.7108707532418
36.7201	0.4169937285665187	22.327	1.06564	0.01667974914266075	1135.741473976377	0.016542169877592886	1154.6853568532185
36.9401	0.4224097285665187	22.3489	1.0724	0.01689638914266075	1136.855494591779	0.016755232960642547	1156.0642474273739
37.1401	0.4270477285665187	22.361	1.07865	0.017081909142660747	1137.471003698919	0.01693765378653918	1156.9011800365151
37.3501	0.43211472856651867	22.3632	1.08459	0.017284589142660747	1137.5829144456718	0.017136909919434912	1157.2455677375758
37.5501	0.4368777285665187	22.3694	1.09048	0.017475109142660747	1137.8982992774293	0.017324175276339122	1157.7831962505504
37.7501	0.4415287285665187	22.3874	1.09669	0.01766114914266075	1138.8139326599514	0.017507003329999726	1158.9266953703989
37.9701	0.4467867285665187	22.3858	1.10341	0.01787146914266075	1138.7325430259496	0.017713651947525194	1159.0833665303815
38.1701	0.45168172856651867	22.4019	1.10955	0.018067269142660748	1139.5515262180948	0.017905995653081406	1160.1401103442067
38.3901	0.4570377285665187	22.4181	1.11668	0.01828150914266075	1140.3755962623645	0.01811641147484538	1161.223383151502
38.5901	0.4617617285665187	22.4196	1.12164	0.018470469142660748	1140.4518990442414	0.018301961804543587	1161.5165806542268
38.8101	0.46712472856651865	22.4361	1.12856	0.018684989142660747	1141.2912296448867	0.018512569198221432	1162.6162438794154
39.0301	0.4724237285665187	22.4435	1.13514	0.018896949142660747	1141.6676567021461	0.018720619727902538	1163.2416923486671
39.2301	0.47741072856651867	22.4563	1.14117	0.019096429142660746	1142.3187737741619	0.01891638091413849	1164.1329832958713
39.4401	0.4829647285665187	22.4681	1.14819	0.01931858914266075	1142.9190223249263	0.01913435419130417	1164.9986053405532
39.6401	0.48784272856651867	22.4757	1.15407	0.01951370914266075	1143.3056230864358	0.019325757869536726	1165.615756476513
39.8401	0.4927357285665187	22.4789	1.16013	0.01970942914266075	1143.4684023544398	0.019517713322499616	1166.005511807516
