Specimen name:	AWA_3_09_Rz
Specimen ID:	46NTAH
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	4.994	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.58785846946624	mm²
Cross-section after fracture:	9.59640336378453	mm²
Yield stress at 0.2% plastic strain:	1090.0500177016443	MPa
Yield stress at 1% plastic strain:	1134.4512277901738	MPa
Ultimate tensile strength:	1187.7459721421997	MPa
Uniform elongation:	4.904524316324483	%
Elongation after fracture:	13.187898072214626	%
Reduction of area:	51.008409731244974	%
Slope of linear-elastic region:	212849.8029269922	MPa
Crosshead seperation speed:	0.030013369031669547	mm/s
Strain rate:	0.001000445634388985	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-09-06 00:00:00
Heat treatment batch:	Batch 3
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
2.33	0.005998880993771493	0.921063	0.0422211	0.0002399552397508597	47.02213881296736	0.00023992645509700688	47.03342202155983
2.55	0.006887890993771493	1.07656	0.0497055	0.0002755156397508597	54.96057681232244	0.00027547769228696906	54.97571931080396
2.76	0.007715730993771493	1.20834	0.0551834	0.0003086292397508597	61.688213741362944	0.00030858162354404863	61.70725252787153
2.96	0.008676320993771492	1.33719	0.0613403	0.00034705283975085965	68.2662682132621	0.00034699263084414994	68.2899602155047
3.16	0.009541090993771493	1.48685	0.0671844	0.0003816436397508597	75.90671549509699	0.00038157083234064814	75.93568481028007
3.36	0.010361770993771493	1.62989	0.0731277	0.00041447083975085973	83.20919831745209	0.00041438497043844283	83.24368610375372
3.58001	0.011497820993771493	1.80432	0.0799942	0.0004599128397508597	92.11420446051277	0.0004598071122565155	92.15656896586759
3.78001	0.012590320993771493	1.95966	0.0858612	0.0005036128397508597	100.04462729066265	0.0005034860693650292	100.09501104951431
3.99001	0.013379720993771493	2.10767	0.0913391	0.0005351888397508597	107.60083871779338	0.0005350456772808295	107.65842548582297
4.19001	0.014512220993771493	2.27516	0.0978241	0.0005804888397508598	116.15154375076496	0.000580320421277932	116.21896842563211
4.39001	0.015383620993771493	2.42135	0.103523	0.0006153448397508598	123.6148404775553	0.0006151555927456816	123.69090623175978
4.61001	0.016719020993771493	2.61824	0.111176	0.0006687608397508597	133.66647528525593	0.0006685373188696014	133.75586618951422
4.81001	0.017581520993771495	2.77855	0.116386	0.0007032608397508598	141.85062672018142	0.0007030136677239269	141.95038471104783
5.02001	0.018650820993771494	2.95745	0.122856	0.0007460328397508598	150.9838354514407	0.000745754695579699	151.09647435095903
5.22001	0.019809820993771494	3.14178	0.129768	0.0007923928397508598	160.39425672272645	0.0007920790622903454	160.5213519832907
5.42001	0.020682720993771494	3.30875	0.135162	0.0008273088397508598	168.91841469845792	0.0008269668084233245	169.05816239613463
5.64001	0.022012020993771496	3.50949	0.141869	0.0008804808397508599	179.16659983380163	0.0008800934438760657	179.3243525920786
5.84001	0.023064020993771493	3.6942	0.148033	0.0009225608397508598	188.59642087768592	0.0009221355420546643	188.77041255010485
6.05001	0.024182820993771493	3.88031	0.154037	0.0009673128397508597	198.09771476798588	0.0009668452941702303	198.28933723100627
6.25001	0.025331420993771496	4.0798	0.160049	0.00101325683975086	208.282084861887	0.0010127438415426864	208.4931281089709
6.45001	0.026471020993771494	4.27979	0.166611	0.0010588408397508597	218.49198097236518	0.0010582806631793283	218.7233292049768
6.67001	0.027773820993771493	4.47214	0.172729	0.0011109528397508597	228.31183954954636	0.0011103361883162653	228.56548323604267
6.87001	0.028837320993771495	4.67132	0.178947	0.0011534928397508599	238.48038351316976	0.0011528280780347688	238.75546892797325
7.09001	0.030048820993771493	4.85831	0.184982	0.0012019528397508596	248.02660319264533	0.0012012310727317799	248.3247194726865
7.30001	0.031211620993771495	5.08104	0.192024	0.0012484648397508597	259.3974225370465	0.0012476861555619529	259.721271098606
7.50001	0.03244162099377149	5.28184	0.197639	0.0012976648397508598	269.6486707943795	0.0012968236004185726	269.9985843935549
7.70001	0.03353812099377149	5.48709	0.204163	0.0013415248397508597	280.1271005992479	0.0013406257992699068	280.5028980629892
7.90001	0.03457282099377149	5.66706	0.209793	0.0013829128397508598	289.314935005982	0.0013819574964592952	289.7150323443335
8.11001	0.035807120993771493	5.86224	0.215347	0.0014322848397508598	299.2792708369892	0.0014312600981841923	299.7079239994607
8.31001	0.03719452099377149	6.09839	0.222748	0.0014877808397508595	311.3352084663178	0.0014866751903441218	311.7984070242138
8.51001	0.038283420993771494	6.28295	0.228279	0.0015313368397508597	320.75737170522893	0.0015301655391106183	321.24855928514285
8.72001	0.03971442099377149	6.51123	0.235359	0.0015885768397508595	332.41152983363514	0.00158731638627112	332.939591091195
8.92001	0.04075532099377149	6.68755	0.240807	0.0016302128397508598	341.41302431935696	0.0016288854851840102	341.9696002152606
9.12001	0.041953420993771494	6.90168	0.246864	0.0016781368397508598	352.3447961786333	0.001676730341435706	352.9360789613952
9.32001	0.042954120993771494	7.08237	0.25267	0.0017181648397508597	361.5693880492384	0.0017166904830928351	362.1906238589148
9.54001	0.04432292099377149	7.30023	0.258949	0.0017729168397508596	372.69158399217935	0.0017713470777883096	373.3523351774725
9.74001	0.04544182099377149	7.50204	0.265701	0.0018176728397508596	382.99439480299793	0.0018160228715735775	383.6905533122081
9.96001	0.046961220993771494	7.71931	0.271965	0.0018784488397508598	394.08647004637805	0.0018766867610339238	394.8267413187982
10.17	0.04808032099377149	7.94704	0.278534	0.0019232128397508597	405.7125495565495	0.0019213658336820533	406.4928211411047
10.37	0.04935302099377149	8.15443	0.28476	0.0019741208397508598	416.3002307123676	0.0019721748238985697	417.1220576734099
10.57	0.050573820993771494	8.35569	0.290504	0.0020229528397508597	426.57496290495135	0.0020209094260105974	427.4379039375265
10.77	0.05174062099377149	8.55268	0.296524	0.0020696248397508595	436.6317029159674	0.0020674861166568538	437.53536673414504
10.99	0.05304732099377149	8.77805	0.303192	0.00212189283975086	448.1372996278954	0.0021196448046372097	449.0881989552011
11.2	0.054320320993771494	8.98102	0.30954	0.0021728128397508597	458.4993307971725	0.0021704556957369368	459.4955640301458
11.4	0.05555512099377149	9.18576	0.315285	0.0022222048397508593	468.95172406513245	0.0022197393943834843	469.9938308559595
11.6	0.05679012099377149	9.39456	0.321899	0.0022716048397508595	479.6113885876977	0.0022690286461351543	480.70087613921316
11.81	0.05806242099377149	9.60841	0.327919	0.00232249683975086	490.52886587769103	0.002319804012548	491.6681176184985
12.01	0.05922512099377149	9.80742	0.333549	0.0023690048397508596	500.6887309956782	0.002366203171689879	501.8748650226157
12.21	0.06032252099377149	9.99977	0.339569	0.00241290083975086	510.5085895728595	0.0024099944687707695	511.74039617733985
12.41	0.06153042099377149	10.2077	0.345856	0.0024612168397508596	521.1238388265808	0.0024581930061086336	522.4064375942964
12.61	0.06264442099377149	10.3865	0.351166	0.0025057768397508595	530.2519423545247	0.0025026426156512255	531.5806353909096
12.83	0.06398892099377149	10.6174	0.358284	0.0025595568397508593	542.0398568097944	0.0025562867529364762	543.4272386327095
13.04	0.06513362099377148	10.813	0.364304	0.0026053448397508595	552.0256344947263	0.002601956812261371	553.4638516329674
13.24	0.0664235209937715	11.0219	0.370766	0.00265694083975086	562.690404220607	0.0026534174120838253	564.1854393357165
13.44	0.0674771209937715	11.2011	0.376114	0.00269908483975086	571.8389285618125	0.0026954488513560074	573.3823703446731
13.64	0.0685567209937715	11.3956	0.382126	0.00274226883975086	581.768549010275	0.0027385156804383766	583.363914774173
13.86	0.06991652099377149	11.6168	0.388901	0.00279666083975086	593.0612587439505	0.0027927574597510748	594.7198499418531
14.08	0.0711937209937715	11.825	0.395012	0.0028477488397508598	603.6902920466234	0.0028437016847238255	605.4094503753681
14.28	0.07254522099377149	12.0562	0.401985	0.0029018088397508596	615.4935221118394	0.0028976067196829153	617.2795666551128
