Specimen name:	AWA_2_02_Rz
Specimen ID:	46NT9B
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	5.001	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.642808851968347	mm²
Cross-section after fracture:	9.275184939732934	mm²
Yield stress at 0.2% plastic strain:	1103.2843170596245	MPa
Yield stress at 1% plastic strain:	1139.2188562583005	MPa
Ultimate tensile strength:	1192.4211133202011	MPa
Uniform elongation:	5.028851943531567	%
Elongation after fracture:	14.359302400578306	%
Reduction of area:	52.78076058453577	%
Slope of linear-elastic region:	210642.11055659756	MPa
Crosshead seperation speed:	0.029878455429505638	mm/s
Strain rate:	0.0009959485143168545	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-08-23 00:00:00
Heat treatment batch:	Batch 2
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
7.64001	0.02895374524025683	4.61913	0.18927	0.0011581498096102732	235.15628720976588	0.0011574796714831717	235.42863341902654
7.85001	0.02985954524025683	4.77032	0.194115	0.0011943818096102731	242.8532515868768	0.0011936691030960754	243.1433110929769
8.05001	0.03094754524025683	4.97855	0.200684	0.0012379018096102734	253.45407764842727	0.0012371362408992645	253.76782890980135
8.26001	0.03214854524025683	5.1817	0.206791	0.0012859418096102732	263.7962848923593	0.0012851156945894824	264.13551156432226
8.46001	0.03309774524025683	5.34557	0.212418	0.0013239098096102734	272.138778129195	0.0013230342137397298	272.49906532713555
8.67001	0.03430984524025683	5.53498	0.218952	0.001372393809610273	281.78149274437175	0.0013714529379584316	282.1682079206768
8.87001	0.03538474524025683	5.7496	0.225506	0.0014153898096102733	292.70762869658785	0.0014143890896150348	293.1219240914402
9.08001	0.03643974524025683	5.93625	0.231701	0.0014575898096102732	302.2098338754208	0.001456528556706213	302.65033184964165
9.27001	0.03756314524025683	6.115	0.236908	0.0015025258096102731	311.3098562473276	0.0015013981471259216	311.77760734112525
9.48001	0.03876824524025683	6.33396	0.243351	0.0015507298096102732	322.4569381972728	0.0015495286697409637	322.956981783651
9.69001	0.03990744524025683	6.52886	0.24942	0.0015962978096102731	332.3791444086553	0.001595025080518174	332.90972050883494
9.91001	0.04104024524025683	6.74137	0.256203	0.0016416098096102732	343.1978619149709	0.0016402638410623076	343.7612588917278
10.12	0.04234614524025683	6.94891	0.262699	0.0016938458096102732	353.76356061743536	0.0016924128706871239	354.36278154218
10.33	0.04347514524025683	7.16046	0.269135	0.0017390058096102732	364.53340527632696	0.0017374954897238816	365.1673309858995
10.54	0.04454784524025683	7.35455	0.274586	0.0017819138096102733	374.4143750226955	0.001780328084668453	375.081549168065
10.75	0.04592064524025683	7.58179	0.281071	0.0018368258096102732	385.98298528167226	0.0018351409080144222	386.691968791108
10.96	0.04714844524025683	7.79723	0.287563	0.0018859378096102732	396.95086679106294	0.0018841616616852097	397.69949143930177
11.17	0.04830414524025683	8.00601	0.293003	0.0019321658096102731	407.5796929214501	0.0019303015782022703	408.3672044688044
11.37	0.04948224524025683	8.20168	0.299419	0.0019792898096102733	417.5410992292039	0.0019773335963850086	418.3675340720017
11.57	0.05079454524025683	8.41248	0.30505	0.0020317818096102732	428.2727619760455	0.002029720532520653	429.14291878337997
11.77	0.05209174524025683	8.62934	0.311729	0.002083669809610273	439.31293457225075	0.0020815019805102597	440.22831767099024
11.98	0.05330494524025683	8.84336	0.317802	0.002132197809610273	450.208524994827	0.0021299279018828126	451.1684586256888
12.18	0.05436744524025683	9.05555	0.324455	0.002174697809610273	461.01095155200125	0.0021723365770205437	462.0135110585477
12.38	0.05555974524025683	9.25123	0.329975	0.0022223898096102733	470.97286695191565	0.0022199239540963574	472.01955225203255
12.59	0.05678764524025683	9.45286	0.336155	0.0022715058096102734	481.23769218742643	0.002268929840437231	482.3308264010336
12.78	0.05799514524025683	9.65547	0.342121	0.0023198058096102732	491.55240845468256	0.0023171192142306687	492.69271458754366
12.99	0.05903994524025683	9.84831	0.347824	0.0023615978096102734	501.3697416809679	0.0023588136200655197	502.55377536472656
13.19	0.06035274524025683	10.0697	0.354286	0.002414109809610273	512.6405330259549	0.0024112005278002146	513.8781035655367
13.4	0.06179124524025683	10.2964	0.36108	0.002471649809610273	524.1816523082557	0.0024686003070542198	525.4772457893846
13.61	0.06288124524025683	10.478	0.365959	0.002515249809610273	533.4267659459523	0.0025120918630492203	534.7684675174389
13.81	0.06417604524025684	10.7055	0.372231	0.0025670418096102737	545.0086126011064	0.0025637525856318554	546.407672496251
14.02	0.06535534524025684	10.9033	0.378754	0.0026142138096102736	555.078455539082	0.002610802696315526	556.5295493029695
14.24	0.06663954524025684	11.1066	0.384281	0.0026655818096102736	565.4282991654242	0.002662035447100015	566.9354945543183
14.44	0.06787884524025684	11.3323	0.391453	0.0027151538096102735	576.9185092316583	0.002711474438040344	578.4849317198332
14.64	0.06918764524025683	11.5503	0.39769	0.0027675058096102733	588.0167183341795	0.002763683316298141	589.6440580183173
14.84	0.07052684524025683	11.757	0.403786	0.0028210738096102733	598.5396532951481	0.002817102048890536	600.2281778350722
15.05	0.07161514524025683	11.9501	0.409962	0.0028646058096102735	608.3702229176107	0.0028605106452117388	610.1129637925744
15.25	0.07283354524025684	12.1507	0.415928	0.0029133418096102736	618.582611660573	0.0029091062537810156	620.3847542458217
15.45	0.07404564524025684	12.3692	0.42178	0.0029618258096102733	629.7062753711274	0.0029574482451392237	631.5713556699951
